Age,Gender,Attendance,Participation,CS101A,CS102A,Actual_CGPA,Predicted_CGPA
20,0,85.5925768,56.72420163,A,D,2.3,2.4690375
18,1,93.51425627,50.98723764,C,A,2.8,2.5029402
23,0,61.65960847,55.06684891,E,C,1.412,1.3396832
26,0,67.09069416,65.3869479,D,C,2.3,2.0730157
26,0,80.14234931,69.63467315,A,A,2.45,2.5492716
20,1,93.27448235,65.62008655,C,D,2.325,2.5724497
25,1,78.70780294,85.58001061,B,B,2.925,2.966372
21,1,56.01410639,68.17758155,C,A,2.275,2.1377013
26,1,88.10608869,55.39147057,A,A,2.5,2.5634334
23,0,56.51356013,74.7155864,D,A,2.362,2.1300983
20,0,69.42076792,89.76461453,B,C,2.35,2.7367222
22,1,68.27276559,52.73617582,B,C,2.013,1.7736244
19,0,85.81608373,57.53093314,A,B,2.45,2.5263855
24,0,67.29869178,63.66994584,A,D,2.175,2.1588776
26,0,95.88226887,52.93773454,C,A,2.325,2.4696863
21,1,54.24736875,68.03155644,D,B,2.062,2.0600388
23,0,87.68416367,99.52634964,A,A,3.45,3.5235033
25,1,69.75184617,55.00598929,C,D,1.9,2.116992
25,0,78.27134753,91.25143288,B,C,2.975,2.956712
18,1,98.20273866,82.05382934,B,B,3.275,3.3298671
26,0,86.43268633,61.86119629,A,C,2.65,2.4807112
26,0,82.55224469,83.89603891,A,B,2.825,3.0186625
22,1,59.02541149,97.30590881,A,A,2.525,2.5935404
26,0,80.5319536,84.73618106,A,A,3.0,3.0101705
23,0,90.63408062,70.11337785,B,B,3.175,2.8565288
19,0,82.67377707,85.35020281,A,A,2.9,3.048633
21,0,56.44664125,63.36337647,F,B,1.262,1.3408787
23,1,96.10523284,72.19880442,C,A,2.9,3.0147161
18,1,90.12908282,75.15179538,B,C,2.85,2.9679847
18,0,65.57908023,78.63576731,B,B,2.35,2.4464207
23,0,90.00853197,56.73281015,C,C,2.375,2.4403903
19,1,62.81247847,60.59634801,B,C,2.375,2.1128976
26,0,84.8249014,82.66717622,C,C,2.975,2.9101288
25,1,68.4917024,71.13058607,B,D,1.825,2.2745383
21,1,78.50581721,80.49169673,A,B,2.725,2.7037005
21,0,88.12866729,55.17458287,A,D,2.475,2.4589422
20,0,85.23549789,59.74704617,A,B,2.3,2.5227616
26,0,83.48782677,78.91757698,B,B,3.1,2.975381
25,1,75.60790152,86.05124851,A,B,3.2,2.918621
20,0,66.81126987,98.15149444,C,B,3.025,2.9707816
20,1,71.86112149,63.44022567,C,B,2.2,2.168021
22,0,74.38606217,65.62830356,C,B,2.7,2.3875325
18,1,98.78353045,94.59781885,B,B,3.6,3.4725916
20,1,65.39830384,52.95280289,E,F,1.1,1.3349637
26,0,65.38765625,81.25183709,C,C,2.4,2.4363425
24,1,89.39535802,77.30045275,A,A,2.85,2.9861069
25,1,74.08666898,62.68715492,D,B,2.288,2.1111834
20,0,69.30076225,59.40546702,C,D,1.875,2.049142
18,0,76.81234082,62.52819066,B,A,2.188,2.3412032
25,0,61.7719216,97.67924032,C,D,2.425,2.606204
20,0,70.67644225,76.4291219,B,A,2.675,2.5477264
18,1,77.81544504,71.8302783,D,B,2.575,2.4782996
24,1,84.40340873,55.01432029,A,B,2.525,2.4539213
25,0,68.87356337,63.19039208,E,D,2.188,2.0266395
23,0,76.21440261,67.93822299,B,D,2.325,2.4631352
25,0,91.59569012,98.02775864,A,B,3.55,3.5090282
23,1,67.29189247,83.26406309,A,C,2.7,2.5855246
19,1,96.75229251,71.28744056,B,B,3.075,3.0179932
25,1,99.7599659,64.4097644,A,C,2.85,2.9931111
22,1,53.22437145,73.88520539,A,B,1.775,2.135327
19,1,81.97198521,68.96653239,A,A,2.575,2.5925515
22,0,82.33081647,53.43666963,C,A,2.375,2.202133
19,0,79.10955892,64.62340396,B,D,2.725,2.4483385
25,0,76.34726932,59.07885825,C,C,2.0,2.0663269
20,0,69.49554249,91.06981935,A,A,3.225,2.8629024
21,1,96.48907362,79.61598124,B,A,3.125,3.039714
19,1,91.18561681,72.92744683,A,B,3.3,3.033361
25,1,92.91980641,59.06098241,A,D,2.675,2.3898838
24,0,59.56539957,50.44078202,F,C,1.275,1.2745261
21,0,71.70307833,71.3480818,A,B,2.375,2.5276303
22,1,95.37480942,77.26188735,A,C,2.925,2.9648857
19,1,78.52626183,70.95568115,C,B,2.65,2.5301204
23,1,59.47851151,82.39150988,A,C,2.575,2.4119306
25,0,78.46029604,51.76441199,D,B,2.05,2.095218
21,1,88.84686488,57.03582146,C,C,2.575,2.4722092
19,1,71.666342,99.32895215,C,A,3.1,2.984526
25,1,50.28659599,95.06238632,C,B,2.85,2.5635648
20,0,80.29715969,58.67020138,C,A,1.775,2.183153
22,0,68.65053313,98.85169424,C,C,3.075,2.969014
24,0,87.11342706,85.95053637,A,A,3.05,3.0506914
20,1,74.52662706,71.45993339,C,D,2.55,2.4622319
26,1,85.28109668,53.39511442,C,D,1.9,2.2381797
25,1,94.28920236,97.6811038,A,B,3.625,3.5051672
24,1,74.78183991,93.63571679,B,A,3.075,3.0552368
25,1,51.11100519,70.14143497,B,E,1.7,2.0143836
23,1,53.91917538,67.44408036,A,A,2.4,2.139168
23,0,90.42283939,75.98844361,C,A,2.85,2.9592075
20,0,61.93303563,96.2225954,D,B,2.6,2.437683
26,0,65.49499876,99.50533075,C,A,3.025,3.0464709
25,1,92.45816465,84.4430616,C,A,2.9,3.0164068
26,1,90.75235803,73.67400194,C,B,2.85,2.9439526
20,1,59.06199043,80.23719863,B,B,2.2,2.277523
19,0,93.85189751,90.40550732,B,B,3.525,3.4826558
24,0,50.28106557,76.1474909,E,E,2.288,2.0274982
21,1,56.85589038,65.81177395,E,D,2.188,1.9636215
20,1,71.44260233,57.68138323,E,B,2.175,2.0619457
21,1,64.62952678,52.85301059,F,F,1.412,1.101747
24,0,85.69403311,69.26438892,C,A,2.625,2.7112103
22,1,65.36249045,87.75161277,B,D,2.65,2.4494376
21,0,84.37137429,87.76727153,C,B,2.975,2.9764647
23,0,61.01933788,83.59098989,B,A,2.575,2.5140772
22,1,76.09936056,69.34780468,A,B,2.9,2.534873
24,0,51.92021285,57.86662018,B,F,1.4,1.2960604
26,0,94.31941301,95.86063887,B,B,3.4,3.4846952
26,0,64.15472406,67.72699202,C,D,2.075,2.1215687
25,1,98.24627596,57.29787667,A,A,2.5,2.5487082
25,0,86.9632461,53.74454959,D,D,2.025,2.2077267
23,0,84.03162733,73.42315713,C,C,2.525,2.5710058
22,0,83.49015734,51.92866173,E,A,2.312,2.1071618
24,1,73.23319699,68.03684712,D,A,2.375,2.32555
22,1,62.87530593,71.25409143,B,D,2.375,2.1743276
19,1,77.64896996,65.41767609,B,B,2.575,2.46502
22,1,95.3896948,91.12301829,A,A,3.575,3.511145
18,1,51.2202986,75.13391693,E,D,2.25,2.1335623
26,1,50.65113812,77.51608008,B,E,1.838,2.130334
19,1,86.61466767,59.64818709,D,B,2.125,2.4601808
19,1,74.8702343,98.4315647,A,A,2.9,3.047804
18,1,89.82528557,77.72425869,C,C,3.15,2.9427764
20,1,53.92465904,84.0619898,D,E,1.925,1.8479898
22,0,53.72803234,96.73529988,A,D,2.425,2.4259074
19,0,54.42264772,61.6499224,B,C,1.238,1.3809296
20,1,93.26103728,78.83495087,B,B,3.075,3.0157819
